title,date,url,source,sentiment
From Cipher to Fear: The psychology behind modern ransomware extortion,2026-01-27 00:00:00,https://www.bleepingcomputer.com/news/security/from-cipher-to-fear-the-psychology-behind-modern-ransomware-extortion/,BleepingComputer,Neutral
"Over 6,000 SmarterMail servers exposed to automated hijacking attacks",2026-01-27 00:00:00,https://www.bleepingcomputer.com/news/security/over-6-000-smartermail-servers-exposed-to-automated-hijacking-attacks/,BleepingComputer,Negative
Have I Been Pwned: SoundCloud data breach impacts 29.8 million accounts,2026-01-27 00:00:00,https://www.bleepingcomputer.com/news/security/have-i-been-pwned-soundcloud-data-breach-impacts-298-million-accounts/,BleepingComputer,Neutral
New malware service guarantees phishing extensions on Chrome web store,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/new-malware-service-guarantees-phishing-extensions-on-chrome-web-store/,BleepingComputer,Positive
New ClickFix attacks abuse Windows App-V scripts to push malware,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/new-clickfix-attacks-abuse-windows-app-v-scripts-to-push-malware/,BleepingComputer,Neutral
Microsoft patches actively exploited Office zero-day vulnerability,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-patches-actively-exploited-office-zero-day-vulnerability/,BleepingComputer,Negative
Cloudflare misconfiguration behind recent BGP route leak,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/cloudflare-misconfiguration-behind-recent-bgp-route-leak/,BleepingComputer,Neutral
EU launches investigation into X over Grok-generated sexual images,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/artificial-intelligence/eu-launches-investigation-into-x-over-grok-generated-sexual-images/,BleepingComputer,Neutral
"Nearly 800,000 Telnet servers exposed to remote attacks",2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/nearly-800-000-telnet-servers-exposed-to-remote-attacks/,BleepingComputer,Neutral
6 Okta security settings you might have overlooked,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/6-okta-security-settings-you-might-have-overlooked/,BleepingComputer,Neutral
Hackers can bypass npm’s Shai-Hulud defenses via Git dependencies,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/hackers-can-bypass-npms-shai-hulud-defenses-via-git-dependencies/,BleepingComputer,Neutral
CISA says critical VMware RCE flaw now actively exploited,2026-01-26 00:00:00,https://www.bleepingcomputer.com/news/security/cisa-says-critical-vmware-rce-flaw-now-actively-exploited/,BleepingComputer,Neutral
The Constitutionality of Geofence Warrants,2026-01-27 00:00:00,https://www.schneier.com/blog/archives/2026/01/the-constitutionality-of-geofence-warrants.html,Schneier on Security,Neutral
Ireland Proposes Giving Police New Digital Surveillance Powers,2026-01-26 00:00:00,https://www.schneier.com/blog/archives/2026/01/ireland-proposes-giving-police-new-digital-surveillance-powers.html,Schneier on Security,Neutral
Friday Squid Blogging: Giant Squid in the Star Trek Universe,2026-01-23 00:00:00,https://www.schneier.com/blog/archives/2026/01/friday-squid-blogging-giant-squid-in-the-star-trek-universe.html,Schneier on Security,Neutral
AIs are Getting Better at Finding and Exploiting Internet Vulnerabilities,2026-01-23 00:00:00,https://www.schneier.com/blog/archives/2026/01/ais-are-getting-better-at-finding-and-exploiting-internet-vulnerabilities.html,Schneier on Security,Positive
Why AI Keeps Falling for Prompt Injection Attacks,2026-01-22 00:00:00,https://www.schneier.com/blog/archives/2026/01/why-ai-keeps-falling-for-prompt-injection-attacks.html,Schneier on Security,Neutral
Internet Voting is Too Insecure for Use in Elections,2026-01-21 00:00:00,https://www.schneier.com/blog/archives/2026/01/internet-voting-is-too-insecure-for-use-in-elections.html,Schneier on Security,Neutral
Could ChatGPT Convince You to Buy Something?,2026-01-20 00:00:00,https://www.schneier.com/blog/archives/2026/01/could-chatgpt-convince-you-to-buy-something.html,Schneier on Security,Neutral
AI-Powered Surveillance in Schools,2026-01-19 00:00:00,https://www.schneier.com/blog/archives/2026/01/ai-powered-surveillance-in-schools.html,Schneier on Security,Neutral
AI and the Corporate Capture of Knowledge,2026-01-16 00:00:00,https://www.schneier.com/blog/archives/2026/01/ai-and-the-corporate-capture-of-knowledge.html,Schneier on Security,Neutral
